screen_name,text,sentiment
erehhhyeagerdes,@insecuryoume gojek sini bro,netral
rivierawrrr,@menulisau aduh jd ngebayangin abang gojek naik binatang gt,netral
menulisau,@rivierawrrr di sana ada gojek ga,netral
menulisau,@rivierawrrr gojek dan gorok??,netral
mazeruney,@biukiehls @MyDamnStuffs Website jual beli dibawah naungan gojek kakk. Udah pasti amannğŸ¥°,netral
bertanyarl,"tanyarl my little happiness today hihiâœ¨
ini diskonnya dapet dari gojek nya sendiri https://t.co/O4JWbDod6m",positif
bertanyarl,"Aku di tgr, ada bibi d tgr juga tp jarak tempuh 45mnt an di gojek 50rb an
Kesana ga ya ? Tanyarl",netral
bertanyarl,tanyarl lebih sering pake grab / gojek,netral
kooracle,tetangga gw kambingnya dianter pake gojekğŸ˜­ğŸ˜­ https://t.co/Ls30rCcowx,netral
awholejimin,@seokjwini keren bgt gojek dah sampe ke korea,netral
after_day1,"@TimMarbun Konteks kedua indonesia memang bukan tempat terbaik buat peneliti seperti indra.
Konteks 1 kalau gk mau pulang, gk  akan ada gojek, ruangguru, dan lain lain :(.",negatif
reymeldaimel,"@jwitasken apaan aku pake masker naik gojek ditanya ""kuliah/kerja dimana kak?""â˜ºï¸ğŸ™",netral
kristhiankevin,"Baru inget ini Idul Adha, ga ada gojek pagi-pagi ğŸ˜…",netral
indomiegaenak,"@agannyi @dpasaribu00 Yuhuu~ yang mau minum jamu bisa banget pesen di IG @official_jamuma atau di shopee nya https://t.co/zsLntYhXzf
Pengiriman Via Gojek/Grab/Lalamove sameday dan instant dari Cibubur yaa~",netral
Lana088574101,"Udhlah Nana diem di rumah aja,yg masak Lula,nganter cateringnya pake gojek aja kan amann,inget Na ada junior di dalem kamu #BHSIEps288",netral
twitttluv,Mau brangkat pkl tpi gojek lgi gabisaa:(,negatif
imsleepieaf,@jogmfs Cek di gojek aja kan bisa???,netral
Muchmuslim1,@gojekindonesia @NadimMakarem Tidak ada pendaftaran gojek driver buat marak oknum gojek buka lewatjalur suap memyuap!!!?! Pemerintahan apa ini??,negatif
Muchmuslim1,@gojekindonesia kenapa tifak ada pendftran gojek driver .membuat marak oknum mintain uang pendaftaran,negatif
Muchmuslim1,@gojekindonesia kapan pendaftaran di buka kembali sebagai driver gojek goride dan gocar???,negatif
Muchmuslim1,@gojekindonesia Saya sudah daftarkan ratusan warung untuk jadi gabung di mitra usaha gojek .tp saya daftar akun goride kok malah kena tipu org . Tega banget saya freeland aktipkan warung warung se banyumas purbalingga dan banjarneGAra .tolong lah buatkan akun goride untuk saya,negatif
Muchmuslim1,@gojekindonesia ini adalah oknum gojek indonesia yg minta uang sebaGAi uang pendaftaran jadi mitra go ride https://t.co/HDwFz7p9VI,negatif
Muchmuslim1,@gojekindonesia marak oknum gojek minta uang pendaftaran karena pendaftaran driver di tutup,negatif
espyroment,"ğŸ¥º Hehe, bye workout, hi mamang gojek https://t.co/OVqXiW8Bup",netral
thesonpost,"Beda gaya founder startup global sama lokal :

Jeff Bezos mundur dari CEO setelah amazon jadi big profitable tech
Begitu juga dengan Jack Ma.

Ahmad Zacky mundur dari CEO saat Bukalapak masih rugi.
Nadiem Makarim mundur dari CEO saat gojek masih
#IPO
#bukalapak
#BigTech",negatif
anggieprtw,"Makin tua makin mellow, liat video tiktok abang gojek yg jaga prokes pas positif sampe dia negatif padahal udah vaksin 2x bikin mewek. Dia gk nyalahin vaksin, malah bilang jadi cepet sembuhnya. Kan gua rimbaaaayy",positif
fiscxhil,gw semalem mimpi ke inazuma pake gojek,netral
unagiinuuu_,@bogorfess_ halodoc bisa dari apknya langsung atau dari gojek sama grab health,netral
bogorfess_,[bgr] gbisa pulang kerja hiks gaada gojek kalo pake grabcar asa aneh kalo sndiriğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,negatif
bogorfess_,[bgr] aplikasi yg buat sharing sma dokter teh apa yaa trus nanti teh dikasih resep obat trus dibeliin nya sma gojek/grab?,netral
Alejandro5173,"@VinoKocheng iyaa hahaha. pokoknya mau jd siska kohl, bukan siska prank gojek",netral
bonhappyeur,tidur apaan tadi kayak naik gojek dari rumah ke sekolah 15 menit doang,netral
Bucinkoriyah,"Story today
Jam 2pagi tdi lilikku gedor2 rumh kenapa? Papa masuk rumh sakit. Astaga kaget bgt mana masih pusing jga kan bgun tidur blm kumpul nyawanya. Trs ibu nelpon aku kudu ke rs. Tpi gk ada yg nganterin motornya dibawa kan. Trs bersyukur bgt pesen gojek 2 kli",netral
lvlyp2,"udh nunggu gojek 10 menit tbtb di cancel, lu gila ya bang",negatif
lvlyp2,yaallah udh pusing dpt gojek masnya mana bau bgt yaallah maaf tp beneran udh PUSINGGGG,negatif
KediriFess,Cah cara daftar jadi driver grab/gojek gmn ya? Ada yang tau?,netral
KediriFess,Cah enek sing ngerti bakulan oxymeter nang Kediri sing iso dikirim lewat gojek/grab? URGENT ğŸ™,netral
evawngelion,Kang angkat galon n elpiji sama gojek https://t.co/iKhDJtPc8q,netral
enditaKS,"lupa bgt kl hari ini lebaran, belum beli bahan masakan apa apa trs skrg bingung nnti nyokap bokap sarapan apa huf, semoga nnti di gojek ada makanan yang bukağŸ¥ºğŸ™ğŸ¼",netral
lebah_madurasa,"@eclairedelange 7 lagi apaan???ğŸ¤¦ğŸ¤¦ğŸ¤¦ğŸ¤¦ Trus gimana? Aku pingin naik gojek ke rumahmu deh kak, trus intip laptop, trus aku pulang dg tenang. ğŸ˜©ğŸ˜©ğŸ˜©",netral
herlinarina842,@UmarChelsea_75 X aja mau kirim qurbanan om pake gojek ğŸ¤­..met idul adha pa umar,netral
auroraaabcd,@kaniasaja79 Nanti kalo udah dipasang di grab gojek aku info yaa,netral
auroraaabcd,@bblackaddict Kalo ga salah nanti mau dipasang di grab gojek juga,netral
kaniasaja79,@auroraaabcd Masuk grab / gojek?,netral
stevanfun,kangen masa dimana tiap hari minggu bela belain jam 12 siang naik gojek/busway ke kokas buat ibadah di jpcc jam 2 siang,netral
GojekTomohon,"Makan tanpa masak ? #GoFood-in Aja Download #Gojek sekarang, nikmati #HidupTanpaBatas bersama #GojekTomohon",netral
GojekTomohon,"Kirim orderan OL-shop lancar tanpa ribet ngantar, #GoSend solusinya. 
Download #Gojek dan mulai #HidupTanpa ##HidupTanpaBatas #GojekTomohon",netral
GojekTomohon,"Hallo Tomohon
Kini Gojek telah hadir di Kota Tomohon, satu aplikasi untuk segala kebutuhanmu. Download #Goj ##HidupTanpaBatas #GojekTomohon",netral
GojekTomohon,"Kini Gojek telah hadir di Kota Tomohon, satu aplikasi untuk segala kebutuhanmu.
Download #Gojek dan mulai # ##HidupTanpaBatas #GojekTomohon",netral
GojekTomohon,"Anter barang tanpa repot ? #GoSend-in Aja, dan mulai #HidupTanpaBatas dengan #Gojek follow kita ya di GojekTomohon, kaka",netral
GojekTomohon,"Malam2 habis pulsa ? #GoPulsa-in Aja Download #Gojek sekarang, nikmati #HidupTanpaBatas bersama #GojekTomohon",netral
GojekTomohon,"Kenyang tanpa masak ? #GoFood-in aja
Download #Gojek dan mulai #HidupTanpaBatas di Tomohon ##HidupTanpaBatas #GojekTomohon",netral
GojekTomohon,"Hallo Tomohon Kini Gojek telah hadir di Kota Tomohon, satu aplikasi untuk segala kebutuhanmu",netral
GojekTomohon,"Laper tanpa pusing cari parkir, #GoFood jadi solusinya Download #Gojek sekarang, nikmati #HidupTanpaBatas bersama #GojekTomohon",netral
GojekTomohon,"Download #Gojek di Playstore/Appstore, mulai #HidupTanpaBatas dengan #Gojek  follow kita ya di GojekTomohon",netral
GojekTomohon,"Kehabisan pulsa tanpa susah, #GoPulsa jadi solusinya  Download #Gojek sekarang, nikmati #HidupTanpaBatas bersama #GojekTomohon",netral
GojekTomohon,"Pake #Go-Ride, lebih dekat dan lebih mudah
Download #Gojek, dan mulai #HidupTanpaBatas di Tomohon ##HidupTanpaBatas #GojekTomohon",netral
GojekTomohon,"Malam2 laper tapi males keluar ? #GoFood-in Aja Download #Gojek sekarang, nikmati #HidupTanpaBatas bersama #GojekTomohon",netral
GojekTomohon,"Laper tapi mager ? #GoFood-in Aja, dan mulai #HidupTanpaBatas dengan #Gojek follow kita ya di GojekTomohon, kaka",netral
GojekTomohon,"Jualan lancar tanpa ribet ngantar, #GoSend jadi solusinya  Download #Gojek sekarang, nikmati #HidupTanpaBatas bersama #GojekTomohon",netral
GojekTomohon,"Kemana aja tanpa susah, #GoRide solusinya Download #Gojek sekarang, nikmati #HidupTanpaBatas bersama #GojekTomohon",netral
GojekTomohon,Jalan2 tanpa repot ? #Goride-in Aja mulai #HidupTanpaBatas dengan #Gojek follow kita ya di GojekTomohon,netral
zegenern,"ï¸ï¸
ã…¤ã…¤ã…¤gojek (gofood, gosend, dll.)
â½ https://t.co/590RJBx2mq
 ï¸ï¸",netral
win4winie,"Aku lagi nyari barengann nih nunggu 5 orang. Ada go nya dom tangsel rate 13.1 

Tags mark agent mark silat renjun boring renjun gojek chenle candylab jisung candylab haechan cafe chenle cafe jisung cafe jeno holo standee https://t.co/HAoe71Pqhv",netral
AurellJs,@luckybigwin149 @RobbyKarem @Sabrina_lulizaa @adiluckyman @Oktafiansah75 Naik gojek um...biar gak capek..ğŸ™ğŸ»ğŸ™ğŸ»ğŸ˜,netral
cuvple,@bbyrdvlvt kalo abang2 gojek udh beristri gmna,netral
Hudat161,"@13ndteloo_ saya dulu pas masih aktif gojek, kalo pas lewat sana terutama malam... agak ngeri dan penasaran pgn noleh, emang dalane yo sepi",netral
betterfangs,udh kesel gojek kesel kucing... eh segala ada kecowa terbangğŸ˜­ğŸ˜­ğŸ˜­ kasian dara https://t.co/MjREjLky1v,netral
HRJ027,@renleejung LOHHH CONGRATSSSS CORET GOJEK ğŸ¥³ğŸ¥³,positif
ryujinphilee,Gojek lama amat,negatif
ryujinphilee,Gue gak nemu ketoprak yang buka di gojek,netral
prxipoideus,"Hari ini lebaran ? Anjrit ntar pagi ada gojek yang mau ngambil orderan gua ngga ya :""))))))))",netral
_cindyw,Hadeh pdhal td jam 7 dah ktduran segala ditelpon sodara w blg ad gojek makanan ke rumah w jd kebangunğŸ¥² tp makasih deh cheese sticknya enak bun,netral
skydream_29,GUE NGIDAM BANGET RENJUN GOJEK BOOM ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,netral
Gojekmilitan,"Asalamualaikum
Sahabat Gojek Militan

Semoga Semua Sahabat Dilimpahkan Rezeki, Rahmat dan Hidayahnya 

Aamiin Ya Robb ğŸ¤² https://t.co/NE78tkXmg6",positif
Gojekmilitan,"Alhamdulillah

Terimakasih Untuk Semua sahabat Gojek Militan yang Sudah mendoakan dan Menyisihkan Rezekinya Untuk membantu biaya sekolah tahun Ajaran baru Panti Asuhan Daarul Khoir Al Kailani 

Semoga Berkah dan Bermanfaat Untuk anak kita 

Aamiin Ya Robb 

Selamat buka puasa ğŸ™ https://t.co/OfN6tyK7HO",positif
Gojekmilitan,"Asalamualaikum

Terimakasih untuk semua Sahabat Gojek Militan yang sudah Mendoakan dan mendukung Program berbagi bersama Yatim dan Dhuafa jumat tgl 16/07/2021

Mohon keikhlasannya untuk berdoa bersama Anak2 Dipanti Al Hayya 

Semoga Doa anak- anak Diijabah 

Aamiin Ya Robb ğŸ¤² https://t.co/f5Wb9N8REm",positif
Gojekmilitan,Yayasan Sahabat Gomil Peduli Yatim Berdiri bukan karena akun gojek militan tetapi berdiri karena Doa dari sahabat semuanya dan Doa anak Yatim dan Dhuafa karena Yayasan ini bukan sengaja dibuat tetapi diberikan Gratis semua biaya pengurusannya sampai semua berkasnya untuk ponpes https://t.co/FELHpuhrXy,positif
Gojekmilitan,"Setelah sebelumnya Kita sudah membagikan Beras sebanyak 5,4 Ton/1800 kantong  dan bantuan dari bang @Tony_HeXa  untuk mendapatkan berasnya untuk warga berdampak PPKM

Semoga  Sahabat Gojek Militan yg sdh Mendoakan dan mensedekahkan Rezekinya mendapat keberkahan

Aamiin ya robbğŸ¤² https://t.co/PtEuQDOr0R",netral
Gojekmilitan,"Asalamualaikum

Sahabat Gojek Militan

Kami menerima  penyaluran Hewan Kurban untuk Dipanti Asuhan dan warga sekitar panti, ada tujuh panti yang tersebar di bogor, depok dan jaksel 

Saluran melalui rekening 
Bank BRI  
094601051607532
Yayasan Sahabat Gomil Peduli Yatim https://t.co/Bc51ZQcLfH",netral
Gojekmilitan,"Asalamualaikum
Sahabat Gojek Militan

Semangat berkurban untuk kita semua. Jadikan hari raya ini pengingat untuk memperkuat keimanan dan persahabatan kita 

Kami Panti Asuhan Al Hayya Mengucapkan Selamat Hari Raya Idul Adha 1442 H 

Semoga Keberkahan untuk kita Semua 

Aamiin https://t.co/jo71oy1EGW",netral
Gojekmilitan,"Asalamualaikum
Sahabat Gojek Militan

Semoga berkah Ilahi membawa harapan, iman, dan sukacita pada Idul Adha hari ini dan selamanya

Selamat Idul Adha 1442 H, mohon maaf lahir dan batin ğŸ™

Salam dari Kami Santri Panti Asuhan Sakinah Depok 

Kita takbiran disini ya ğŸ‘ https://t.co/1A5Fw0NAsY",netral
Diegukguk,@FADHOOR Kui sing nakoni serius po gojek,netral
bebytokyo,@triifirman Wkwkwkwkwk kasian bapak gojek sama grab sama maxim sama tukang paket kalo mau anter paket,netral
embunputeri_,"@amalliaaf yo kan perjalanane jauh gamungkin jalan pelan"" kaya gojek :((",negatif
tr_hrynto,@lerkudz daftar gojek,netral
cilordylas,"@bertanyarl pernah di kosan ga ada makanan, mau ngambil duit jg saldo kurang, mau gojek tp bingung soalnya belum ditf takut ga cukup buat besok, akhirnya memutuskan buat tidur aja alias skip makan",netral
ahsanadia,"kalo udh lama ga naik gojek ama grab bisa dong nulis

ex-gojek
ex-grab",netral
renleejung,@pooktie Selkor nya mo naik haji deh kayanya :( Kemaren juga liat rj gojek 290k di sellkor ğŸ¤§ itu pc sama album sealed malah mahalan pc nya hhh,negatif
nvaarx,mobil / gojek https://t.co/2eOE8MH2yR,netral
dreeammies,100. gojek https://t.co/35RjzUh99C,netral
n0ireneptunia_,@sashahahahah_ Bang gojek?,netral
abllykece,"w/ rara, kita nge gojek dlu gaiss nguengg https://t.co/n91VbX6i7J",netral
giriganan,ad sapi didpn rumah tbtb treak GOJEK,netral
mognday,@jihovon @Junlkyu owh kak jihoon gojek kah? :3,netral
Aiim10525331,@putrisaamita Abang gojek,netral
indomiseleramuu,"dl pas smp kan gua naik angkot trs ke sekolahnya blm tau gojek tu, trs everyday ketemu sm cowo w lupa sekolahnya dimana, kek bnr2 brg trs everyday tp saling eye contact doang kan wkwkwk",netral
brmstiadi,"Gojek sama Tokopedia jadi GoTo, ini Bibit sama Bank Jago kudunya jadi Bigo dong ya https://t.co/0dL7iZFoSj",netral
jzacksen,@kwrstall @mutualanbase pulang mah pulang tinggal pesen gojek,netral
milkybroun,"@gojekindonesia halo min, saya mau hapus akun gojek gimana ya?",negatif
tyxngfq,"@wawahyuckx babang gojek nya udh pd tidur, gaada yg anter",negatif
strawberryckes,"@halfiemoon uhuy, mas gojek siap jemput neengg.",netral
yllbhpp,"""kok nganter gopudnya berdua?""
""iya nih penumpangnya gmau turun""
-kata mang gojek
me: ğŸ™‚ğŸ™‚ğŸ™‚",netral
yllbhpp,"tkt sii, nanya jalan ke gojek, dia malah bilang ""nanti aja bareng sy teh, sy ngirim dl gofud"" trs ak bilang ""oh iya sok"" trs aku kabur, pdhl mgkn niat dia baik biar aku ga nyasarğŸ™ƒ",netral
wahjoeeeee,@tam4rbakGulung trus yg dateng abang gojek,netral
silpiwww,padahal bawa motor tapi gua pesen gojek buat nganterin gua pulang jalanan gelap banget takutğŸ˜­ğŸ¥²,netral
kanjcut,"Gak bales dm:

Spam chatâŒâŒâŒâŒâŒâŒ
Chat dari gojekâœ”ï¸âœ”ï¸âœ”ï¸âœ”ï¸âœ”ï¸âœ”ï¸âœ”ï¸âœ”ï¸âœ”ï¸âœ”ï¸ https://t.co/h4SAI0WYWE",netral
jmochieth,@bertanyarl kambing naik gojek https://t.co/ICWOnmtnos,netral
aslinyagalak,@sslipshood_ tar ku titip abang gojek,netral
aslinyagalak,@aangdul ini gojek apa grab kak,netral
Miaraats,"Wah wah siap siap gojek kerumah lu anter chatime ye wkakak

Jgn lupa di bayar abangnya https://t.co/pZoQVOYrSG",netral
hourlykoogi,"@ncheemy Coba kalo ga ada gojek, lu udah gelar tenda",positif
alaakeifak,@citmahs Gw ngirim nya lewat gojek apa grab nih ğŸ˜‚,netral
lembayungsnja,@FOODFESS2 Kalo ppkm gini sih mungkin harus lewat grab/gojek,netral
Nabumsiw,@e4rthmixx Otw ni pake gojek,netral
resikotinggii,@o_r_v_y ğŸ˜‚ğŸ˜‚ tuu kan.. njir gw ke gojek,netral
Lelavalava,"Masalahnya ni Gojek gabisa dicancel bangsat. Sistemnya ngerugiin customer banget bangsat bangsat kesel gue ğŸ™‚ @gojekindonesia  

Udah sering ya kek gini. 
Driver ngeghosting, tapi customer juga gabisa cancel. Customer disuruh mampus nungguin makanan gitu?",negatif
rshaquillee,hidup itu harus di jalanin kalo cape gojek aja,netral
nnajaeminiest,"@wooymoung @ruefulrd @scrumpissue @annaclst ada bukti tweet yang menyebutkan ""gausah jajan"" ğŸ˜€ğŸ‘ taunya mesen gojek juga",netral
kyleydm_,@bvbblegvnn iya lumayan jauh si tempatnya tapi kek tetep aja kesel kl ongkir mahal tu mana kl pesen lewat gojek harganya lebih mahal di tempatnya asliny 13k eh di gojek 18.500 jauh kan ya,negatif
CHIFKALONG,"hidup itu berjalan kalo capek ,naik gojek.",netral
poyooyoo_,"Jadi semacam surprise gituu, tiba"" dateng bapak gojek di depan rumahnya dan bilang ""kak ini ada gosend dari temannya""",netral
matcha_lah,@manusiagoa__ gojek in aja,netral
Junlkyu,@jihovon @Hyuknsuk Kaya gojek kata gue.,netral
Junlkyu,@mognday Mau makan ap nanti dianter gojek @jihovon,netral
Nan4d0,@fluryhe4rt W kirimin pake gojek yh ke kutubğŸ›µğŸ“¦ ngengg,netral
byeongari_14,@12O1OO4 gojek,netral
callmeplease67,Laper tapi pada tutup :( mau gojek ongkir e naudzubillah,negatif
chocolatyaa,@RickyAdiet Hahaha iya.. dulu jaman gojek awal2 pun jg masih suka takut malah diculik tp dlm waktu 3 taun skrg semua lebih aman naik gojek drpd naik angkot wakaka,netral
hi_sgjm,"Mau boncengin kamu enan sayang, tar Iki jadi kang gojek siap siaga buat nganterin kamu cantik ğŸ˜Œ https://t.co/E7JPLo8ZKZ",netral
twantO_,"@siptebe otw. pesen gojek dlu, biar ada temen di jalan",netral
amoeroso,@JuudaimeH pernahny mau buka spotify tp kepencet gojek,netral
bbriiwiinn,@teerangbulan pke gojek ya,netral
sergholic,@gojekindonesia minta jaket gojek dong min,netral
sergholic,"idup emang pait, kalo di jalanin lebih pait, makannya naik gojek aja",netral
dvyounggiix,@blossomjjh gojek,netral
dvyounggiix,@dawawaw gojek aja,netral
HendriD75,"@gojekindonesia alahhh taii gojek asuuu
Ganti nomor aja dipersulittt udah ada bukti KTP minta disuruh inget kapan terakhir isi gopay anjingg , udh 1thn ngga loginn suu mana ingat gue pesan apa aja di gojek bangsattt",negatif
woffmark,@echanfucker ga ada gojek yang suaranya ngengg ngengg,netral
chcomilkshk_,"@gojekindonesia min sy kan msih ada gopay, tpi gojek nya sllu g bisa kebuka krna harus bkin pin dulu. Sdngkan nmr sy yg di gojek udh mati, jdi gmn ya min?",netral
widyadewiprb,"@ArnoldPoernomo Positif thinking, mereka gojek yg lg ambil pesanan org yg lg isoman chef",netral
fuzzyface___,@clynophi_ Abang gojek:(,netral
SunHigh11,@nohuruharaclub Saking jauhnya mungkin Abang gojek kelaperanğŸ¤£ğŸ¤£,netral
ilygorou,@akvtagcwa gojek terus pas duit abis langsung panik,negatif
ccutiemarkeu,"@bbrownsgr biar ga serem gini aja, gojek nya elo kasi sayap sp tau bisa terbang terus sat set sat set sampe dirumah w ğŸ˜‹ğŸ˜‹",netral
grumpyykid,@bbyrdvlvt Msa aku klo mw naik gojek tnya dulu mas mas nya single apa gxxx ğŸ˜©,netral
gilb_erttt,@goofyyhoney Ndak ada gojek aku aja antar in rendangnya kerumah tunggu depan!ğŸ¥°,netral
FaRiD21863471,@BundaAiz88 Bentar say.. order GoJek dulu buat ngirimnya..,netral
b00bacuote,@sbyfess la kon ngejak pacaran ta daftar gojek kok ono syarat minimum barang,negatif
b00bacuote,@crushinakudong laiku ate golek pacar tah ate daftar gojek kok ono syarat minimal barang,negatif
AnandaaSP,"@nabilanggitae hahahahaha

pake helm gojek juga ampuh banget ğŸ¤£ğŸ¤£",netral
nisciken,@athayanai Engga tau sih tapi itu promo gojek gopay,netral
hartakaruneri,@anakgantenggggg @aylikebunny @assummwin @ykhunn @peachiessky @GrabID Lah si Abang gojek nya berkhianat,negatif
jihanhrvn,Membuatku ingin apus aplikasi gojek ganti grab ajağŸ˜¤ğŸ˜¤ capekk bangett gaada tanggapannya padahal dah jelas jelas saldo atm dah berkurangğŸ™„ğŸ™„,negatif
hourgreen,@ecapost Daerah gue bukan yg terjangkau sama gojek/grab wkwk,negatif
UNSfess_,-11fess aplikasi gojek kalian lemot gasi? apa cuma gw doang,negatif
mcfluffyw,Ih ini gojek gua knp lama bgt sii ğŸ˜”,negatif
natjaemie,@GOBYSAR ada yang mau sharing ga? aku mau take rj gojek ğŸ˜©,negatif
gojekindonesia,"@anchamow Hai, mohon maaf sebelumnya. Terkait untuk perubahan nomor telepon kamu agar dapat kami bantu, silakan kamu mengirimkan email ke [email] dengan menggunakan email yang terdaftar pada akun Gojek kamu ya. Terima kasih^Ari",negatif
amhvrx,Ihh disini g bisa akses gojek ğŸ˜”,negatif
